2026-06-01 03:50:41.420 UTC,,,48,,6a1d0191.30,1,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster",,0
2026-06-01 03:50:41.420 UTC,,,48,,6a1d0191.30,2,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"starting PostgreSQL 17.10 (Debian 17.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-06-01 03:50:41.425 UTC,,,48,,6a1d0191.30,3,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-06-01 03:50:41.437 UTC,,,52,,6a1d0191.34,1,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"database system was shut down at 2026-06-01 03:50:39 UTC",,,,,,,,,"","startup",,0
2026-06-01 03:50:41.445 UTC,,,48,,6a1d0191.30,4,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2026-06-01 03:50:41.742 UTC,,,48,,6a1d0191.30,5,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"received fast shutdown request",,,,,,,,,"","postmaster",,0
2026-06-01 03:50:41.759 UTC,,,48,,6a1d0191.30,6,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"aborting any active transactions",,,,,,,,,"","postmaster",,0
2026-06-01 03:50:41.760 UTC,,,48,,6a1d0191.30,7,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 55) exited with exit code 1",,,,,,,,,"","postmaster",,0
2026-06-01 03:50:41.760 UTC,,,50,,6a1d0191.32,1,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"shutting down",,,,,,,,,"","checkpointer",,0
2026-06-01 03:50:41.764 UTC,,,50,,6a1d0191.32,2,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,,"","checkpointer",,0
2026-06-01 03:50:42.030 UTC,,,50,,6a1d0191.32,3,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"checkpoint complete: wrote 965 buffers (5.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.026 s, sync=0.230 s, total=0.270 s; sync files=328, longest=0.144 s, average=0.001 s; distance=4405 kB, estimate=4405 kB; lsn=0/193AEE8, redo lsn=0/193AEE8",,,,,,,,,"","checkpointer",,0
2026-06-01 03:50:42.037 UTC,,,48,,6a1d0191.30,8,,2026-06-01 03:50:41 UTC,,0,LOG,00000,"database system is shut down",,,,,,,,,"","postmaster",,0
