2026-06-01 02:16:06.619 UTC,,,48,,6a1ceb66.30,1,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster",,0
2026-06-01 02:16:06.619 UTC,,,48,,6a1ceb66.30,2,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"starting PostgreSQL 17.10 (Debian 17.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-06-01 02:16:06.624 UTC,,,48,,6a1ceb66.30,3,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-06-01 02:16:06.641 UTC,,,52,,6a1ceb66.34,1,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"database system was shut down at 2026-06-01 02:16:06 UTC",,,,,,,,,"","startup",,0
2026-06-01 02:16:06.649 UTC,,,48,,6a1ceb66.30,4,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2026-06-01 02:16:06.950 UTC,,,48,,6a1ceb66.30,5,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"received fast shutdown request",,,,,,,,,"","postmaster",,0
2026-06-01 02:16:06.957 UTC,,,48,,6a1ceb66.30,6,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"aborting any active transactions",,,,,,,,,"","postmaster",,0
2026-06-01 02:16:06.959 UTC,,,48,,6a1ceb66.30,7,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 55) exited with exit code 1",,,,,,,,,"","postmaster",,0
2026-06-01 02:16:06.959 UTC,,,50,,6a1ceb66.32,1,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"shutting down",,,,,,,,,"","checkpointer",,0
2026-06-01 02:16:06.962 UTC,,,50,,6a1ceb66.32,2,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,,"","checkpointer",,0
2026-06-01 02:16:07.166 UTC,,,50,,6a1ceb66.32,3,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"checkpoint complete: wrote 965 buffers (5.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.028 s, sync=0.164 s, total=0.207 s; sync files=328, longest=0.094 s, average=0.001 s; distance=4405 kB, estimate=4405 kB; lsn=0/193AEE8, redo lsn=0/193AEE8",,,,,,,,,"","checkpointer",,0
2026-06-01 02:16:07.173 UTC,,,48,,6a1ceb66.30,8,,2026-06-01 02:16:06 UTC,,0,LOG,00000,"database system is shut down",,,,,,,,,"","postmaster",,0
