2026-06-01 11:26:43.710 UTC,,,1,,6a1d6c73.1,1,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster",,0
2026-06-01 11:26:43.710 UTC,,,1,,6a1d6c73.1,2,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"starting PostgreSQL 17.10 (Debian 17.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-06-01 11:26:43.711 UTC,,,1,,6a1d6c73.1,3,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2026-06-01 11:26:43.711 UTC,,,1,,6a1d6c73.1,4,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,,"","postmaster",,0
2026-06-01 11:26:43.721 UTC,,,1,,6a1d6c73.1,5,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-06-01 11:26:43.735 UTC,,,70,,6a1d6c73.46,1,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"database system was shut down at 2026-06-01 11:26:43 UTC",,,,,,,,,"","startup",,0
2026-06-01 11:26:43.743 UTC,,,1,,6a1d6c73.1,6,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2026-06-01 11:28:13.939 UTC,,,1,,6a1d6c73.1,7,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"received fast shutdown request",,,,,,,,,"","postmaster",,0
2026-06-01 11:28:13.947 UTC,,,1,,6a1d6c73.1,8,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"aborting any active transactions",,,,,,,,,"","postmaster",,0
2026-06-01 11:28:13.949 UTC,,,1,,6a1d6c73.1,9,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 73) exited with exit code 1",,,,,,,,,"","postmaster",,0
2026-06-01 11:28:13.949 UTC,,,68,,6a1d6c73.44,1,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"shutting down",,,,,,,,,"","checkpointer",,0
2026-06-01 11:28:13.955 UTC,,,68,,6a1d6c73.44,2,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,,"","checkpointer",,0
2026-06-01 11:28:14.041 UTC,,,68,,6a1d6c73.44,3,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.038 s, total=0.092 s; sync files=13, longest=0.028 s, average=0.003 s; distance=247 kB, estimate=247 kB; lsn=0/1978EB8, redo lsn=0/1978EB8",,,,,,,,,"","checkpointer",,0
2026-06-01 11:28:14.046 UTC,,,1,,6a1d6c73.1,10,,2026-06-01 11:26:43 UTC,,0,LOG,00000,"database system is shut down",,,,,,,,,"","postmaster",,0
