2026-06-01 13:21:42.911 UTC,,,48,,6a1d8766.30,1,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster",,0
2026-06-01 13:21:42.911 UTC,,,48,,6a1d8766.30,2,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"starting PostgreSQL 17.10 (Debian 17.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-06-01 13:21:42.926 UTC,,,48,,6a1d8766.30,3,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-06-01 13:21:42.942 UTC,,,52,,6a1d8766.34,1,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"database system was shut down at 2026-06-01 13:21:42 UTC",,,,,,,,,"","startup",,0
2026-06-01 13:21:42.954 UTC,,,48,,6a1d8766.30,4,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2026-06-01 13:21:43.295 UTC,,,48,,6a1d8766.30,5,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"received fast shutdown request",,,,,,,,,"","postmaster",,0
2026-06-01 13:21:43.307 UTC,,,48,,6a1d8766.30,6,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"aborting any active transactions",,,,,,,,,"","postmaster",,0
2026-06-01 13:21:43.309 UTC,,,48,,6a1d8766.30,7,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 55) exited with exit code 1",,,,,,,,,"","postmaster",,0
2026-06-01 13:21:43.309 UTC,,,50,,6a1d8766.32,1,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"shutting down",,,,,,,,,"","checkpointer",,0
2026-06-01 13:21:43.320 UTC,,,50,,6a1d8766.32,2,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,,"","checkpointer",,0
2026-06-01 13:21:43.799 UTC,,,50,,6a1d8766.32,3,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"checkpoint complete: wrote 965 buffers (5.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.026 s, sync=0.430 s, total=0.490 s; sync files=328, longest=0.219 s, average=0.002 s; distance=4406 kB, estimate=4406 kB; lsn=0/193B2F0, redo lsn=0/193B2F0",,,,,,,,,"","checkpointer",,0
2026-06-01 13:21:43.806 UTC,,,48,,6a1d8766.30,8,,2026-06-01 13:21:42 UTC,,0,LOG,00000,"database system is shut down",,,,,,,,,"","postmaster",,0
